insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJoQYDN_5iezUR0WpSsfSqbyM','보우동물병원(Vow Animal Hospital)','37.466951,126.821819','경기도', '부천시 소사구', '옥길동', '경기도 부천시 소사구 옥길동 729-3','032-343-7582','10:00AM-8:00PM'','10:00AM-8:00PM'','10:00AM-8:00PM'','10:00AM-8:00PM'','10:00AM-8:00PM'','10:00AM-7:00PM'','Closed','http://paper1984.blog.me/',3.6)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJpeKjA4-xfDURu-ivHJLgKqE','하남동물병원','37.53714239999999,127.2040914','경기도', '하남시', '덕풍동', '경기도 하남시 덕풍동 420-35','031-793-7802',,,,,,,,,4.1)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJ18UhJHSffDUR3BM7g41viFo','다나은동물병원','37.50589009999999,126.8772398','서울특별시', '구로구', '신도림로', '서울특별시 구로구 신도림로 7 1층','02-2672-7582',,,,,,,,,)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJ41irpHmhfDURkvuwhMzb9p4','동물병원두리','37.50442280000001,127.0002664','서울특별시', '서초구', '반포동', '서울특별시 서초구 반포동 18-3 래미안퍼스티지중심상가 147호','02-3476-7522','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-6:00PM','Closed','http://blog.naver.com/dooriah',5)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJk84eGnCffDURPhVJfJXiYmA','유케어 종합동물병원','37.5050587,126.942391','서울특별시', '동작구', '상도로', '서울특별시 동작구 상도로 214','02-3280-8275',,,,,,,,'http://www.24ucare.com/',2.7)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJ55jvvo2lfDUR1d0Qt_ciMKQ','스마트동물병원 대치선릉지점','37.50222359999999,127.0503311','서울특별시', '강남구', '대치동', '서울특별시 강남구 대치동 898',,,,,,,,,,4)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJfWaPx6-lfDURagnMrOkVW_c','Skin and ear Animal Hospital','37.5084916,127.1045508','서울특별시', '송파구', '송파대로', '서울특별시 송파구 송파대로 474','02-417-3021','9:30AM-6:30PM','9:30AM-6:30PM','9:30AM-6:30PM','9:30AM-6:30PM','9:30AM-6:30PM','9:00AM-6:00PM','Closed','http://skinnear.modoo.at/',4.1)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJB_PxAgyffDURwTVgEH1FQ28','캣앤캣 고양이병원(Cat and Cat Feline Clinic)','37.5204501,126.8897929','서울특별시', '영등포구', '선유로', '서울특별시 영등포구 선유로 76','02-2677-2720','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-6:30PM','Closed','https://www.catcatclinic.co.kr/',5)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJq6qqqqeffDURCC1gh4Jtnjw','Phoenix Animal Hospital','37.4999695,126.9254434','서울특별시', '동작구', '상도로', '서울특별시 동작구 상도로 43','02-813-7579','9:00AM-10:00PM','9:00AM-10:00PM','9:00AM-10:00PM','9:00AM-10:00PM','9:00AM-10:00PM','9:00AM-7:00PM','9:00AM-7:00PM','http://cafe.daum.net/phoenixah',3.8)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJCdnB4s-ffDURS8wx6KuiqxE','다정다감 동물병원','37.5058239,126.9468886','서울특별시', '동작구', '상도동', '서울특별시 동작구 상도동 22-1 1층 102호','02-6959-0759','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','Closed','https://blog.naver.com/djdg2020',)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJ56gBXYKlfDURAwqFNjn1V_c','웰니스 동물병원','37.5112348,127.0980274','서울특별시', '송파구', '올림픽로', '서울특별시 송파구 올림픽로 240','02-6941-1480','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-9:00PM','http://blog.naver.com/wellnesslw',)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJL3Gw6gmkfDUROqLm0oYFIf0','(주)중앙동물메디컬센터','37.5098484,127.0414372','서울특별시', '강남구', '논현동', '서울특별시 강남구 논현동 277-21','02-512-3331',,,,,,,,,4.3)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJ0Snr5VmlfDUR-8Pn21RDgT0','닥터표 동물병원','37.5320632,127.1214215','서울특별시', '강동구', '성내동', '서울특별시 강동구 성내동 322-7','02-484-4063','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','Closed','http://drpyoah.modoo.at/',4.8)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJnYUbPhSwfDUR2k1Ro1v1YF4','안단테동물병원','37.5485366,127.143303','서울특별시', '강동구', '천호동', '서울특별시 강동구 천호동 30-5','02-476-7582','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-5:00PM','10:00AM-5:00PM','http://www.andanteah.co.kr/',5)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJcZRkKP2vfDURwYjyjVTp0ww','강동24시SKY동물의료센터','37.53429879999999,127.1359586','서울특별시', '강동구', '천호대로', '서울특별시 강동구 천호대로 1122','02-472-7579','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','https://blog.naver.com/skyamc_gd',3.9)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJsTl8y0WwfDURg8zT5bzdOM8','해태동물병원','37.5534304,127.1546111','서울특별시', '강동구', '명일2동', '서울특별시 강동구 명일2동 47-12','02-427-5685',,,,,,,,,5)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJv-7eRoeefDURh-kaR7txZGk','노아동물병원','37.5184063,126.8706612','서울특별시', '양천구', '목동동로10길', '서울 양천구 목동동로10길 6 1층','02-2654-6183','9:00AM-8:00PM','9:00AM-8:00PM','9:00AM-8:00PM','9:00AM-8:00PM','9:00AM-8:00PM','9:00AM-7:00PM','Closed',,4.5)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJzSbgnSuffDURul4ZdpxnSDk','경인동물의료센터','37.5156938,126.9054517','서울특별시', '영등포구', '경인로', '서울특별시 영등포구 경인로 832','02-571-8275','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','9:00AM-11:00PM','http://yeosuderma.com/',4.5)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJM-XdPqeffDURpRSh7rEWDrc','서울축산동물병원','37.5242855,126.9042255','서울특별시', '영등포구', '영등포7가', '서울특별시 영등포구 영등포7가 64-48',,,,,,,,,,)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJOR08RYeefDURVTuxErCylv8','리더스동물병원','37.5216218,126.8742309','서울특별시', '양천구', '신정2동', '서울특별시 양천구 신정2동 117-37','02-2652-1865',,,,,,,,,3.8)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJpQ8Qx_KefDURjhm0RUNdBzg','영등포동물병원','37.5231775,126.8962565','서울특별시', '영등포구', '당산동1가', '서울특별시 영등포구 당산동1가 348','02-2633-9991',,,,,,,,,3.8)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJ9bK78fShfDURjRoD29FPhwc','이촌종합동물병원','37.5188461,126.9734713','서울특별시', '용산구', '이촌동', '서울특별시 용산구 이촌동 300-83','02-797-1231',,,,,,,,,1)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJp3q7zvOjfDURs4whtjjt6kA','최영민동물의료센터','37.5151461,127.032368','서울특별시', '강남구', '논현로132길', '서울특별시 강남구 논현로132길 24 양현빌딩2층','02-546-9539','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-7:00PM','https://blog.naver.com/vet6390',4.3)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJX6YWWxWwfDURsPkDtjVE6IA','피카소동물병원','37.5502065,127.1467313','서울특별시', '강동구', '명일동', '서울특별시 강동구 명일동 289-15','02-3427-6419',,,,,,,,,5)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJE4bPZgGwfDURbm4Op0cVs80','현대종합동물병원','37.5416239,127.1308442','서울특별시', '강동구', '천호3동', '서울특별시 강동구 천호3동 397-74','02-488-3703',,,,,,,,,5)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJeyLlKMmdfDURiGwtnZwDlSM','우신동물병원','37.5226425,126.8514591','서울특별시', '양천구', '신월2동', '서울특별시 양천구 신월2동 501-12','02-2693-8883',,,,,,,,,4.7)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJVR9upSycfDURUIP5IYVhj_4','신정동물병원','37.5252044,126.8594267','서울특별시', '양천구', '신정4동', '서울특별시 양천구 신정4동 987-3','02-2697-7576',,,,,,,,'http://www.petzzi.com/bbs/board.php?bo_table=compliment&wr_id=3326',4.8)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJOR08RYeefDUR7kgrkUDsrec','리더스24시동물병원','37.5216218,126.8742309','서울특별시', '양천구', '신정2동', '서울특별시 양천구 신정2동 117-37','02-2652-5475',,,,,,,,,4.3)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJKfVOEUCffDURa8jJ5vv-0yo','여의도동물병원','37.5187643,126.9334972','서울특별시', '영등포구', '국제금융로', '서울특별시 영등포구 국제금융로 108','02-783-7580','9:30AM-8:00PM','9:30AM-8:00PM','9:30AM-8:00PM','9:30AM-8:00PM','9:30AM-8:00PM','9:30AM-8:00PM','1:00-7:00PM','http://www.yeouidoah.com/',4.4)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJmzYz_uujfDURR6OysQA6fAA','신사동물병원','37.5175174,127.0237611','서울특별시', '강남구', '도산대로', '서울특별시 강남구 도산대로 138','02-549-4505','9:00AM-10:00PM','9:00AM-10:00PM','9:00AM-10:00PM','9:00AM-10:00PM','9:00AM-10:00PM','9:00AM-10:00PM','9:00AM-10:00PM','http://www.sinsapethospital.co.kr/',)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJ2fkbOPWjfDURU9p2D-ldYiQ','강남25시동물병원','37.5160698,127.0386317','서울특별시', '강남구', '논현동', '서울특별시 강남구 논현동 240-1','02-545-8575',,,,,,,,,3.8)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJwW4rbwGwfDURZ5L8IcB47I4','세종동물병원','37.54167949999999,127.1303998','서울특별시', '강동구', '천호동', '서울특별시 강동구 천호동 397-27','02-484-8414',,,,,,,,,)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJc9kbNEucfDUR6CEdMhySXIw','세명동물병원','37.5326387,126.8427945','서울특별시', '강서구', '화곡1동', '서울특별시 강서구 화곡1동 353-58','02-2604-3584','9:00AM-9:00PM','9:00AM-9:00PM','9:00AM-9:00PM','9:00AM-9:00PM','9:00AM-9:00PM','9:00AM-9:00PM','Closed','http://m.semyungah.com/',4.3)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJ9S3c2y6cfDURPWw3p5UdKGk','하트온동물병원','37.5321209,126.8617858','서울특별시', '강서구', '화곡동', '서울특별시 강서구 화곡동 797-22',,,,,,,,,,5)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJwWTtPzWifDURyewqMmXDeTI','청화동물병원','37.5310395,126.9958021','서울특별시', '용산구', '이태원동', '서울특별시 용산구 이태원동 21-1','02-792-7602',,,,,,,,'http://www.cwhospital.com/',4.1)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJhwQGCXSkfDURBjQ-UhK1uSI','굿모닝동물병원','37.5181254,127.0452141','서울특별시', '강남구', '학동로', '서울특별시 강남구 학동로 413 107호 청담빌딩','02-548-5466',,,,,,,,,4.7)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJSYuno8ajfDURuG8Ib8htSss','튼튼동물병원','37.52519849999999,127.0241008','서울특별시', '강남구', '압구정동', '서울특별시 강남구 압구정동 421 2층',,,,,,,,,,)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJ50_eXeyjfDURI_6DuXVEHak','신사24시SKY동물병원','37.51889309999999,127.025364','서울특별시', '강남구', '신사동', '서울특별시 강남구 신사동 561-16번지 1층 2층','02-546-2475',,,,,,,,'https://skyamg.modoo.at/',)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJjdsn6aSjfDURin0Kg0B6RTY','에이드동물병원','37.5211367,127.0278857','서울특별시', '강남구', '신사동', '서울특별시 강남구 신사동 586-4',,,,,,,,,'http://www.aidah.co.kr/',)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJz30jXuyjfDUR4hkUnSqxkcw','페츠비동물병원','37.5189026,127.0253829','서울특별시', '강남구', '신사동', '서울특별시 강남구 신사동 561-16','02-546-2475',,,,,,,,,4.7)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJMdWpXEewfDUR2IlTSE_v8fU','두루동물병원','37.5489846,127.1536751','서울특별시', '강동구', '명일동', '서울특별시 강동구 명일동 249-6','02-442-7772',,,,,,,,,4.3)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJr2UDFLOdfDURF-1XkmirB5A','강서동물병원','37.5321754,126.8395951','서울특별시', '강서구', '화곡1동', '서울특별시 강서구 화곡1동 421-23','02-2691-5900',,,,,,,,,3.3)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJy8kzpkqcfDURHGq6ElmhxT0','미래동물병원','37.5317034,126.8463722','서울특별시', '강서구', '화곡1동', '서울특별시 강서구 화곡1동 343-51','02-2608-0234',,,,,,,,,)
